address;source_location;insn;indent
0x1381;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;CALL	10d0 <sqrt@plt>;
0x1386;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;JMP	13e9 <sobel_baseline+0x13a>;
0x1388;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:82;MOV	%AL,(%R14,%RBP,1);
0x138c;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:75;INC	%RBP;
0x138f;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:75;CMP	$0xefd,%RBP;
0x1396;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:75;JE	1400 <sobel_baseline+0x151>;
0x1398;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:77;LEA	(%RBP,%R13,1),%R12;
0x139d;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:77;MOV	$0x3,%ECX;
0x13a2;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:77;MOV	$0x3,%EDX;
0x13a7;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:77;MOV	%R15,%RSI;
0x13aa;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:77;MOV	%R12,%RDI;
0x13ad;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:77;CALL	125b <convolve_baseline>;
0x13b2;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:77;MOV	%EAX,%EBX;
0x13b4;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:78;LEA	0x40(%RSP),%RSI;
0x13b9;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:78;MOV	$0x3,%ECX;
0x13be;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:78;MOV	$0x3,%EDX;
0x13c3;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:78;MOV	%R12,%RDI;
0x13c6;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:78;CALL	125b <convolve_baseline>;
0x13cb;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;IMUL	%EBX,%EBX;
0x13ce;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;IMUL	%EAX,%EAX;
0x13d1;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;ADD	%EAX,%EBX;
0x13d3;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;VXORPD	%XMM2,%XMM2,%XMM2;
0x13d7;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;VCVTSI2SD	%EBX,%XMM2,%XMM0;
0x13db;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;VXORPD	%XMM1,%XMM1,%XMM1;
0x13df;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;VUCOMISD	%XMM0,%XMM1;
0x13e3;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;JA	1381 <sobel_baseline+0xd2>;
0x13e5;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x13e9;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:80;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x13ed;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:82;MOV	$-0x1,%EAX;
0x13f2;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:82;VCOMISS	0x4(%RSP),%XMM0;
0x13f8;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:82;JA	1388 <sobel_baseline+0xd9>;
0x13fa;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:82;VCVTTSS2SI	%XMM0,%EAX;
0x13fe;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:82;JMP	1388 <sobel_baseline+0xd9>;
