address;source_location;insn;indent
0x125b;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;TEST	%RDX,%RDX;
0x125e;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;JE	12a5 <convolve_baseline+0x4a>;
0x1260;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;LEA	(,%RCX,4),%R11;
0x1268;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;MOV	$0,%R10D;
0x126e;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:50;MOV	$0,%R9D;
0x1274;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:50;JMP	1299 <convolve_baseline+0x3e>;
0x1276;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:54;MOVZX	(%RDI,%RAX,1),%R8D;  (2) 
0x127b;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:54;IMUL	(%RSI,%RAX,4),%R8D;  (2) 
0x1280;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:54;ADD	%R8D,%R9D;  (2) 
0x1283;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:53;INC	%RAX;  (2) 
0x1286;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:53;CMP	%RAX,%RCX;  (2) 
0x1289;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:53;JNE	1276 <convolve_baseline+0x1b>;  (2) 
0x128b;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;INC	%R10;(3) 
0x128e;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;ADD	%RCX,%RDI;(3) 
0x1291;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;ADD	%R11,%RSI;(3) 
0x1294;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;CMP	%R10,%RDX;(3) 
0x1297;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:52;JE	12ab <convolve_baseline+0x50>;(3) 
0x1299;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:53;MOV	$0,%EAX;(3) 
0x129e;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:53;TEST	%RCX,%RCX;(3) 
0x12a1;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:53;JNE	1276 <convolve_baseline+0x1b>;(3) 
0x12a3;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:53;JMP	128b <convolve_baseline+0x30>;(3) 
0x12a5;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:50;MOV	$0,%R9D;
0x12ab;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:57;MOV	%R9D,%EAX;
0x12ae;/home/zakaria/Desktop/Work/AP/sobel_optimisation/sobel.c:57;RET;
